[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:43 | ETA: 0:00:01
[KArena.play_games |################                | (12/24) Winrates: [0.417, 0.583] | No-result: 0 | Eps Time: 67.451s | Total: 0:13:29 | ETA: 0:14:39
[KArena.play_games |#################               | (13/24) Winrates: [0.462, 0.538] | No-result: 0 | Eps Time: 67.766s | Total: 0:14:40 | ETA: 0:13:41
[KArena.play_games |##################              | (14/24) Winrates: [0.429, 0.571] | No-result: 0 | Eps Time: 67.802s | Total: 0:15:49 | ETA: 0:12:35
[KArena.play_games |####################            | (15/24) Winrates: [0.467, 0.533] | No-result: 0 | Eps Time: 67.888s | Total: 0:16:58 | ETA: 0:11:39
[KArena.play_games |#####################           | (16/24) Winrates: [0.438, 0.562] | No-result: 0 | Eps Time: 67.113s | Total: 0:17:53 | ETA: 0:10:34
[KArena.play_games |######################          | (17/24) Winrates: [0.471, 0.529] | No-result: 0 | Eps Time: 67.568s | Total: 0:19:08 | ETA: 0:09:16
[KArena.play_games |########################        | (18/24) Winrates: [0.444, 0.556] | No-result: 0 | Eps Time: 66.904s | Total: 0:20:04 | ETA: 0:08:10
[KArena.play_games |#########################       | (19/24) Winrates: [0.474, 0.526] | No-result: 0 | Eps Time: 66.793s | Total: 0:21:09 | ETA: 0:07:00
[KArena.play_games |##########################      | (20/24) Winrates: [0.45, 0.55] | No-result: 0 | Eps Time: 66.467s | Total: 0:22:09 | ETA: 0:05:48
[KArena.play_games |############################    | (21/24) Winrates: [0.476, 0.524] | No-result: 0 | Eps Time: 66.336s | Total: 0:23:13 | ETA: 0:04:27
[KArena.play_games |#############################   | (22/24) Winrates: [0.455, 0.545] | No-result: 0 | Eps Time: 66.075s | Total: 0:24:13 | ETA: 0:03:15
[KArena.play_games |##############################  | (23/24) Winrates: [0.478, 0.522] | No-result: 0 | Eps Time: 65.854s | Total: 0:25:14 | ETA: 0:02:09
[KArena.play_games |################################| (24/24) Winrates: [0.458, 0.542] | No-result: 0 | Eps Time: 65.629s | Total: 0:26:15 | ETA: 0:01:04
[KArena.play_games |################################| (24/24) Winrates: [0.458, 0.542] | No-result: 0 | Eps Time: 65.629s | Total: 0:26:15 | ETA: 0:01:04
[?25hEVAL RESULT: A@6 11W / 13L / 0D / 0NR, score=0.458, ci95~[0.279, 0.649], 1575.1s
EXPERIMENT EVENT: evaluation_completed {'stage_id': 'stage1_eval_A_i6_vs_parent5', 'score': 0.4583333333333333}
EXPERIMENT EVENT: deadline_check {'label': 'stage1 train B@6', 'remaining_seconds': 3586451.4, 'estimated_seconds': 2079.5, 'reserve_seconds': 2100.0, 'allowed': True}
EXPERIMENT EVENT: stage_started {'stage_id': 'stage1_train_B_i6', 'branch': 'B', 'iteration': 6}
Self-play:
  regular sims = 100
  fast sims = 20
  fast probability = 0%
Training:
  games/iteration = 256
  batch size = 256
  step mode = auto
  endgame weight = 1
Arena: OFF
Model gating: OFF
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
Because of batching, it can take a long time before any games finish.
------ITER 6------

[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 46.6 | Total: 0:00:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 45.0 | Total: 0:00:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 44.6 | Total: 0:00:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.1 | Total: 0:00:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 43.3 | Total: 0:00:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.5 | Total: 0:00:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:00:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:00:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:00:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.2 | Total: 0:00:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.2 | Total: 0:00:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.1 | Total: 0:00:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 40.5 | Total: 0:00:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 40.5 | Total: 0:00:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 40.4 | Total: 0:00:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 40.0 | Total: 0:00:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:00:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:00:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:00:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:00:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:00:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:00:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:00:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:00:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:00:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:00:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.8 | Total: 0:00:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.7 | Total: 0:00:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.8 | Total: 0:00:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:00:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:00:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.7 | Total: 0:00:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.7 | Total: 0:00:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.7 | Total: 0:00:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.6 | Total: 0:00:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.4 | Total: 0:00:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.4 | Total: 0:00:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.4 | Total: 0:00:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.5 | Total: 0:00:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.4 | Total: 0:00:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.4 | Total: 0:00:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.4 | Total: 0:00:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.4 | Total: 0:00:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.4 | Total: 0:00:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:00:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:00:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.2 | Total: 0:00:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.2 | Total: 0:00:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:00:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:00:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.2 | Total: 0:00:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.2 | Total: 0:00:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:00:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:00:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.0 | Total: 0:00:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.0 | Total: 0:00:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:00:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:00:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:00:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.0 | Total: 0:01:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.0 | Total: 0:01:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:01:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:01:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:01:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:01:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:01:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:01:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.1 | Total: 0:01:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.2 | Total: 0:01:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.2 | Total: 0:01:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.2 | Total: 0:01:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.2 | Total: 0:01:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.2 | Total: 0:01:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:01:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:01:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:01:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:01:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:01:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:01:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:01:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:01:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.3 | Total: 0:01:22 | ETA: 0:00:00
